=== FILES ===
--- AFC_CustomName2.cfg ---
[include mcu/AFC_CustomName2_mcu.cfg]

[mcu CustomName2]
canbus_uuid: <replace with your can UUID>
#serial: <replace with your /dev/serial/by-id/...> and comment out canbus_uuid above

[AFC_BoxTurtle CustomName2]
hub: CustomName2
extruder: extruder
# buffer: <buffer_name> # If not defined below from the install script, uncomment and add buffer name if using a buffer

[temperature_sensor CustomName2]
sensor_type: temperature_mcu
sensor_mcu: CustomName2

[AFC_stepper lane1]
unit: CustomName2:1
step_pin: CustomName2:M1_STEP
dir_pin: !CustomName2:M1_DIR
enable_pin: !CustomName2:M1_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 155.0
park_dist: 10
led_index: AFC_Indicator:1
afc_motor_rwd: CustomName2:MOT1_RWD
afc_motor_fwd: CustomName2:MOT1_FWD
afc_motor_enb: CustomName2:MOT1_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG1
load: ^CustomName2:EXT1

[tmc2209 AFC_stepper lane1]
uart_pin: CustomName2:M1_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_stepper lane2]
unit: CustomName2:2
step_pin: CustomName2:M2_STEP
dir_pin: !CustomName2:M2_DIR
enable_pin: !CustomName2:M2_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 80
park_dist: 10
led_index: AFC_Indicator:2
afc_motor_rwd: CustomName2:MOT2_RWD
afc_motor_fwd: CustomName2:MOT2_FWD
afc_motor_enb: CustomName2:MOT2_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG2
load: ^CustomName2:EXT2

[tmc2209 AFC_stepper lane2]
uart_pin: CustomName2:M2_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_stepper lane3]
unit: CustomName2:3
step_pin: CustomName2:M3_STEP
dir_pin: !CustomName2:M3_DIR
enable_pin: !CustomName2:M3_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 90.0
park_dist: 10
led_index: AFC_Indicator:3
afc_motor_rwd: CustomName2:MOT3_RWD
afc_motor_fwd: CustomName2:MOT3_FWD
afc_motor_enb: CustomName2:MOT3_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG3
load: ^CustomName2:EXT3

[tmc2209 AFC_stepper lane3]
uart_pin: CustomName2:M3_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_stepper lane4]
unit: CustomName2:4
step_pin: CustomName2:M4_STEP
dir_pin: !CustomName2:M4_DIR
enable_pin: !CustomName2:M4_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 145.0
park_dist: 10
led_index: AFC_Indicator:4
afc_motor_rwd: CustomName2:MOT4_RWD
afc_motor_fwd: CustomName2:MOT4_FWD
afc_motor_enb: CustomName2:MOT4_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG4
load: ^CustomName2:EXT4

[tmc2209 AFC_stepper lane4]
uart_pin: CustomName2:M4_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_stepper lane5]
unit: CustomName2:5
step_pin: CustomName2:M5_STEP
dir_pin: !CustomName2:M5_DIR
enable_pin: !CustomName2:M5_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 155.0
park_dist: 10
led_index: AFC_Indicator:5
afc_motor_rwd: CustomName2:MOT5_RWD
afc_motor_fwd: CustomName2:MOT5_FWD
afc_motor_enb: CustomName2:MOT5_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG5
load: ^CustomName2:EXT5

[tmc2209 AFC_stepper lane5]
uart_pin: CustomName2:M5_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_stepper lane6]
unit: CustomName2:6
step_pin: CustomName2:M6_STEP
dir_pin: !CustomName2:M6_DIR
enable_pin: !CustomName2:M6_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 80
park_dist: 10
led_index: AFC_Indicator:6
afc_motor_rwd: CustomName2:MOT6_RWD
afc_motor_fwd: CustomName2:MOT6_FWD
afc_motor_enb: CustomName2:MOT6_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG6
load: ^CustomName2:EXT6

[tmc2209 AFC_stepper lane6]
uart_pin: CustomName2:M6_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_stepper lane7]
unit: CustomName2:7
step_pin: CustomName2:M7_STEP
dir_pin: !CustomName2:M7_DIR
enable_pin: !CustomName2:M7_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 90.0
park_dist: 10
led_index: AFC_Indicator:7
afc_motor_rwd: CustomName2:MOT7_RWD
afc_motor_fwd: CustomName2:MOT7_FWD
afc_motor_enb: CustomName2:MOT7_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG7
load: ^CustomName2:EXT7

[tmc2209 AFC_stepper lane7]
uart_pin: CustomName2:M7_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_stepper lane8]
unit: CustomName2:8
step_pin: CustomName2:M8_STEP
dir_pin: !CustomName2:M8_DIR
enable_pin: !CustomName2:M8_EN
microsteps: 16
rotation_distance: 4.65
dist_hub: 145.0
park_dist: 10
led_index: AFC_Indicator:8
afc_motor_rwd: CustomName2:MOT8_RWD
afc_motor_fwd: CustomName2:MOT8_FWD
afc_motor_enb: CustomName2:MOT8_EN
rwd_speed_multiplier: 0.5
fwd_speed_multiplier: 0.5
pwm: True
prep: ^!CustomName2:TRG8
load: ^CustomName2:EXT8

[tmc2209 AFC_stepper lane8]
uart_pin: CustomName2:M8_UART
uart_address: 0
run_current: 0.8
sense_resistor: 0.110

[AFC_hub CustomName2]
switch_pin: ^CustomName2:HUB   # Pin for the hub switch
afc_bowden_length: 1725     # Length of the Bowden tube from the hub to the toolhead sensor in mm.
